`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 4: Cross-Model Comparison (7B Models)
======================================================================

============================================================
  Analyzing: allenai/Olmo-3-7B-Think
============================================================

Loading weights:   0%|          | 0/355 [00:00<?, ?/home/leo
Loading weights:  60%|██████    | 214/355 [00:00<00:00, 2340.82it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  60%|██████    | 214/355 [00:00<00:00, 2339.51it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|██████    | 215/355 [00:00<00:00, 2347.80it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 215/355 [00:00<00:00, 2346.45it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 216/355 [00:00<00:00, 2354.73it/s, Materializing param=model.layers.19.post_feedforward_layernorm.weight]
Loading weights:  61%|██████    | 216/355 [00:00<00:00, 2353.41it/s, Materializing param=model.layers.19.post_feedforward_layernorm.weight]
Loading weights:  61%|██████    | 217/355 [00:00<00:00, 2361.73it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]          
Loading weights:  61%|██████    | 217/355 [00:00<00:00, 2360.42it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  61%|██████▏   | 218/355 [00:00<00:00, 2368.52it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  61%|██████▏   | 218/355 [00:00<00:00, 2367.15it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 219/355 [00:00<00:00, 2375.31it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 219/355 [00:00<00:00, 2373.97it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 220/355 [00:00<00:00, 2382.17it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  62%|██████▏   | 220/355 [00:00<00:00, 2380.86it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  62%|██████▏   | 221/355 [00:00<00:00, 2388.97it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 221/355 [00:00<00:00, 2387.61it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 222/355 [00:00<00:00, 2395.72it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 222/355 [00:00<00:00, 2394.38it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 223/355 [00:00<00:00, 2402.49it/s, Materializing param=model.layers.20.mlp.down_proj.weight]   
Loading weights:  63%|██████▎   | 223/355 [00:00<00:00, 2400.48it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  63%|██████▎   | 224/355 [00:00<00:00, 2408.15it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  63%|██████▎   | 224/355 [00:00<00:00, 2406.54it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  63%|██████▎   | 225/355 [00:00<00:00, 2414.53it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  63%|██████▎   | 225/355 [00:00<00:00, 2413.19it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▎   | 226/355 [00:00<00:00, 2421.20it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▎   | 226/355 [00:00<00:00, 2419.81it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 227/355 [00:00<00:00, 2427.81it/s, Materializing param=model.layers.20.post_feedforward_layernorm.weight]
Loading weights:  64%|██████▍   | 227/355 [00:00<00:00, 2426.46it/s, Materializing param=model.layers.20.post_feedforward_layernorm.weight]
Loading weights:  64%|██████▍   | 228/355 [00:00<00:00, 2434.45it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]          
Loading weights:  64%|██████▍   | 228/355 [00:00<00:00, 2433.12it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  65%|██████▍   | 229/355 [00:00<00:00, 2441.08it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 229/355 [00:00<00:00, 2439.78it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 230/355 [00:00<00:00, 2447.71it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▍   | 230/355 [00:00<00:00, 2446.36it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 231/355 [00:00<00:00, 2454.10it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  65%|██████▌   | 231/355 [00:00<00:00, 2452.75it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  65%|██████▌   | 232/355 [00:00<00:00, 2460.62it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 232/355 [00:00<00:00, 2459.29it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 233/355 [00:00<00:00, 2467.20it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 233/355 [00:00<00:00, 2465.86it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 234/355 [00:00<00:00, 2473.78it/s, Materializing param=model.layers.21.mlp.down_proj.weight]   
Loading weights:  66%|██████▌   | 234/355 [00:00<00:00, 2472.46it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  66%|██████▌   | 235/355 [00:00<00:00, 2480.32it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 235/355 [00:00<00:00, 2479.00it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  66%|██████▋   | 236/355 [00:00<00:00, 2486.90it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  66%|██████▋   | 236/355 [00:00<00:00, 2485.59it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 237/355 [00:00<00:00, 2493.19it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 237/355 [00:00<00:00, 2491.05it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 238/355 [00:00<00:00, 2498.44it/s, Materializing param=model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  67%|██████▋   | 238/355 [00:00<00:00, 2497.03it/s, Materializing param=model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  67%|██████▋   | 239/355 [00:00<00:00, 2504.83it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]          
Loading weights:  67%|██████▋   | 239/355 [00:00<00:00, 2503.46it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 240/355 [00:00<00:00, 2511.16it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 240/355 [00:00<00:00, 2509.81it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 241/355 [00:00<00:00, 2517.57it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 241/355 [00:00<00:00, 2516.22it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 242/355 [00:00<00:00, 2523.92it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  68%|██████▊   | 242/355 [00:00<00:00, 2522.58it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  68%|██████▊   | 243/355 [00:00<00:00, 2530.09it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 243/355 [00:00<00:00, 2528.73it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 244/355 [00:00<00:00, 2536.44it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 244/355 [00:00<00:00, 2535.08it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 245/355 [00:00<00:00, 2542.80it/s, Materializing param=model.layers.22.mlp.down_proj.weight]   
Loading weights:  69%|██████▉   | 245/355 [00:00<00:00, 2541.47it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 246/355 [00:00<00:00, 2549.09it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 246/355 [00:00<00:00, 2547.76it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 247/355 [00:00<00:00, 2555.44it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70%|██████▉   | 247/355 [00:00<00:00, 2554.09it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|██████▉   | 248/355 [00:00<00:00, 2561.74it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 248/355 [00:00<00:00, 2560.35it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 249/355 [00:00<00:00, 2568.01it/s, Materializing param=model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  70%|███████   | 249/355 [00:00<00:00, 2566.63it/s, Materializing param=model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  70%|███████   | 250/355 [00:00<00:00, 2574.09it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]          
Loading weights:  70%|███████   | 250/355 [00:00<00:00, 2572.73it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 251/355 [00:00<00:00, 2580.26it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 251/355 [00:00<00:00, 2578.27it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 252/355 [00:00<00:00, 2585.43it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 252/355 [00:00<00:00, 2584.04it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 253/355 [00:00<00:00, 2591.56it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  71%|███████▏  | 253/355 [00:00<00:00, 2590.19it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 254/355 [00:00<00:00, 2597.67it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 254/355 [00:00<00:00, 2596.32it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 255/355 [00:00<00:00, 2603.84it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 255/355 [00:00<00:00, 2602.48it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 256/355 [00:00<00:00, 2609.72it/s, Materializing param=model.layers.23.mlp.down_proj.weight]   
Loading weights:  72%|███████▏  | 256/355 [00:00<00:00, 2608.29it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 257/355 [00:00<00:00, 2615.63it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 257/355 [00:00<00:00, 2614.28it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 258/355 [00:00<00:00, 2621.74it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 258/355 [00:00<00:00, 2620.39it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 259/355 [00:00<00:00, 2627.83it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 259/355 [00:00<00:00, 2626.26it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 260/355 [00:00<00:00, 2633.67it/s, Materializing param=model.layers.23.post_feedforward_layernorm.weight]
Loading weights:  73%|███████▎  | 260/355 [00:00<00:00, 2632.27it/s, Materializing param=model.layers.23.post_feedforward_layernorm.weight]
Loading weights:  74%|███████▎  | 261/355 [00:00<00:00, 2631.51it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]          
Loading weights:  74%|███████▎  | 261/355 [00:00<00:00, 2618.25it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 262/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 262/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 262/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 263/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 263/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 264/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 264/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 265/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 265/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 266/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 266/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 267/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.mlp.down_proj.weight]   
Loading weights:  75%|███████▌  | 267/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  75%|███████▌  | 268/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  75%|███████▌  | 268/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 269/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 269/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 270/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 270/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 271/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  76%|███████▋  | 271/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  77%|███████▋  | 272/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]          
Loading weights:  77%|███████▋  | 272/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 273/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 273/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 274/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 274/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 275/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 275/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  78%|███████▊  | 276/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 276/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 277/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 277/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 278/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.mlp.down_proj.weight]   
Loading weights:  78%|███████▊  | 278/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 279/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 279/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 280/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 280/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 281/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 281/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 282/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  79%|███████▉  | 282/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  80%|███████▉  | 283/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]          
Loading weights:  80%|███████▉  | 283/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  80%|████████  | 284/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 284/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 285/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 285/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 286/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  81%|████████  | 286/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  81%|████████  | 287/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 287/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 288/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 288/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 289/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.mlp.down_proj.weight]   
Loading weights:  81%|████████▏ | 289/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 290/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 290/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 291/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 291/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 292/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 292/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 293/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  83%|████████▎ | 293/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  83%|████████▎ | 294/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]          
Loading weights:  83%|████████▎ | 294/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  83%|████████▎ | 295/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 295/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 296/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 296/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▎ | 297/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  84%|████████▎ | 297/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  84%|████████▍ | 298/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 298/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 299/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 299/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 300/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.mlp.down_proj.weight]   
Loading weights:  85%|████████▍ | 300/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85%|████████▍ | 301/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85%|████████▍ | 301/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 302/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  85%|████████▌ | 302/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  85%|████████▌ | 303/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  85%|████████▌ | 303/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 304/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  86%|████████▌ | 304/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  86%|████████▌ | 305/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]          
Loading weights:  86%|████████▌ | 305/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  86%|████████▌ | 306/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 306/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  86%|████████▋ | 307/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  86%|████████▋ | 307/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 308/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  87%|████████▋ | 308/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  87%|████████▋ | 309/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 309/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 310/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 310/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 311/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.mlp.down_proj.weight]   
Loading weights:  88%|████████▊ | 311/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 312/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 312/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 313/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  88%|████████▊ | 313/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  88%|████████▊ | 314/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 314/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|████████▊ | 315/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  89%|████████▊ | 315/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  89%|████████▉ | 316/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]          
Loading weights:  89%|████████▉ | 316/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  89%|████████▉ | 317/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 317/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 318/355 [00:00<00:00, 2607.31it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
